[[The Championships, Wimbledon]]
poly 111 674 108 674 107 670 104 670 100 674 57 673 56 678 41 678 47 835 96 837 103 751 100 740 99 739 99 733 103 732 104 729 110 727 110 723 106 720 105 717 110 709 113 709 113 706 108 702 111 687 109 686 106 683 Mobile County, Alabama

poly 96 838 104 750 100 734 104 732 104 728 110 727 111 723 105 720 105 717 111 709 113 709 114 706 108 703 111 687 107 684 111 674 109 674 107 670 112 671 112 667 115 667 124 664 129 652 132 654 134 653 131 646 132 646 135 649 145 649 150 655 153 658 158 658 157 699 161 699 161 705 154 720 160 728 167 734 170 741 187 751 188 755 187 766 180 776 181 779 183 781 183 785 188 789 192 789 191 792 188 795 183 795 180 807 172 809 172 812 180 812 178 814 150 821 127 825 Baldwin County, Alabama

poly 285 699 158 699 157 658 165 661 176 655 277 656 277 667 286 667 Escambia County, Alabama

poly 257 563 174 563 175 565 172 566 172 584 165 584 165 608 157 614 165 620 164 628 160 632 156 631 155 628 145 633 142 638 142 643 140 643 138 638 134 645 135 649 144 649 150 656 158 659 167 662 176 656 184 656 186 652 194 646 196 641 212 624 216 625 221 612 225 594 237 588 237 582 244 582 258 575 Monroe County, Alabama

poly 172 562 158 562 158 555 150 555 151 535 95 535 95 540 88 540 88 544 95 545 92 549 87 549 80 565 84 574 89 572 92 577 93 590 93 593 94 600 99 604 112 612 116 617 115 625 120 634 119 641 116 646 108 655 110 666 117 667 128 654 133 655 135 649 135 643 138 638 141 643 142 637 154 628 160 631 166 620 158 613 166 609 166 584 172 584 Clarke County, Alabama

poly 178 484 172 485 172 455 144 455 143 448 133 448 130 446 128 444 128 449 119 448 112 457 106 459 100 463 99 472 102 472 110 478 115 483 116 487 111 484 103 488 103 508 99 520 96 523 92 522 89 524 91 535 93 533 95 536 151 536 151 532 158 533 159 513 173 513 174 491 180 491 Marengo County, Alabama

poly 188 371 146 369 143 375 143 381 138 386 131 390 132 402 124 409 132 409 134 413 130 417 131 418 135 417 135 427 142 426 141 430 135 431 136 434 143 434 141 437 138 442 131 449 144 449 144 455 173 455 172 427 179 427 181 398 187 398 Hale County, Alabama

poly 187 271 188 256 173 257 172 228 159 227 158 221 116 219 116 283 154 283 154 275 159 275 159 270 Fayette County, Alabama

poly 209 286 202 286 202 273 194 274 193 271 160 270 160 277 154 277 154 284 131 284 131 368 146 368 147 370 200 370 202 355 205 349 219 349 219 338 225 332 228 332 230 336 236 329 237 325 223 319 211 305 199 296 199 290 206 292 Tuscaloosa County, Alabama

poly 241 330 234 330 232 335 229 333 226 333 218 339 218 349 207 349 203 355 202 370 187 371 187 392 201 391 201 398 263 398 262 362 252 358 252 356 250 354 249 345 243 343 Bibb County, Alabama

poly 242 398 201 398 201 391 187 391 187 399 181 399 179 427 172 428 173 484 185 483 186 454 229 454 242 416 Perry County, Alabama

poly 256 426 244 426 242 417 230 454 187 455 187 484 178 484 180 491 184 492 221 527 258 527 257 499 273 499 263 489 269 485 267 482 272 477 258 444 Dallas County, Alabama

poly 266 539 265 527 220 527 195 501 182 490 174 491 172 512 157 513 158 532 150 534 152 555 158 554 158 563 257 562 257 540 Wilcox County, Alabama

poly 286 612 267 613 257 595 257 575 245 581 235 581 235 588 224 595 216 623 184 655 278 656 278 669 285 667 285 642 290 639 291 628 286 628 Conecuh County, Alabama

poly 359 699 358 626 349 625 344 612 328 625 328 613 286 613 288 628 291 628 292 638 286 644 288 699 Covington County, Alabama

poly 358 541 343 541 342 527 328 527 328 541 323 541 321 591 314 591 315 613 328 612 329 624 345 612 346 624 350 627 359 627 357 612 361 612 365 609 364 598 359 596 365 588 364 569 357 569 361 548 Crenshaw County, Alabama

poly 396 489 388 480 380 465 371 466 357 462 350 452 342 458 342 466 333 463 322 470 315 477 317 489 328 494 328 525 341 527 343 540 384 540 385 494 387 490 Montgomery County, Alabama

poly 322 541 258 541 258 595 267 613 316 614 314 592 322 592 Butler County, Alabama

poly 328 540 327 494 316 489 316 479 309 478 308 474 303 474 300 476 299 467 293 469 293 474 289 477 285 476 284 468 275 470 276 478 274 485 270 485 263 491 270 496 272 497 259 498 257 527 264 526 266 541 Lowndes County, Alabama

poly 326 419 285 419 284 428 257 427 259 444 258 445 271 475 269 485 277 479 275 471 284 469 286 478 295 474 294 468 298 468 299 477 305 474 311 478 316 478 327 467 Autauga County, Alabama

poly 312 367 307 367 298 359 263 359 262 398 243 398 242 425 284 427 284 419 325 419 326 412 332 412 321 400 322 395 319 392 317 392 312 378 315 373 Chilton County, Alabama

poly 317 281 313 281 312 286 308 286 301 294 291 294 269 315 248 328 243 330 242 343 249 343 250 355 261 363 261 360 299 360 307 367 311 367 315 353 320 349 314 342 334 322 333 314 337 312 331 308 331 288 318 288 Shelby County, Alabama

poly 307 245 295 245 279 232 262 232 242 244 238 262 218 273 218 281 200 292 201 295 211 305 225 321 238 329 246 330 263 316 268 316 268 311 277 311 290 295 299 295 312 281 308 278 307 270 312 262 Jefferson County, Alabama

poly 250 231 245 227 245 224 233 224 225 206 159 206 159 226 173 228 173 257 187 257 188 271 194 272 195 275 203 275 203 285 208 289 219 280 217 273 238 262 242 244 252 239 Walker County, Alabama

poly 231 157 160 156 160 206 229 207 Winston County, Alabama

poly 232 94 227 87 211 80 210 82 207 82 198 74 188 75 188 85 184 99 174 114 174 155 230 158 Lawrence County, Alabama

poly 275 44 218 42 218 73 208 79 211 82 217 83 234 97 245 101 255 110 270 117 274 117 Limestone County, Alabama

poly 276 44 275 116 277 115 286 111 289 111 291 115 295 116 299 111 305 112 310 125 314 129 323 128 329 121 337 123 340 109 333 102 333 86 336 83 337 70 334 64 339 58 339 53 341 53 345 54 348 52 340 44 Madison County, Alabama

poly 435 44 339 44 349 53 346 57 339 52 335 58 332 102 341 110 361 109 362 119 369 121 372 132 382 128 411 105 422 84 425 84 431 69 438 65 Jackson County, Alabama

poly 438 66 432 69 431 77 425 84 421 86 410 105 389 123 371 130 367 137 368 173 403 173 403 167 412 164 439 133 438 128 447 119 DeKalb County, Alabama

poly 463 212 447 119 439 128 440 133 412 164 403 168 404 188 411 184 418 211 Cherokee County, Alabama

poly 419 211 410 185 405 189 404 173 368 173 368 175 359 175 337 200 333 217 337 218 343 208 349 213 356 208 376 231 384 228 390 219 392 223 397 223 395 216 405 213 418 218 Etowah County, Alabama

poly 341 190 356 177 369 176 367 136 371 132 369 121 362 119 362 108 339 109 338 118 338 122 327 121 325 127 314 127 308 119 303 156 317 157 Marshall County, Alabama

poly 306 121 307 113 301 111 293 117 289 114 289 110 284 110 278 118 271 116 243 101 233 96 231 155 303 157 Morgan County, Alabama

poly 321 164 316 158 231 155 230 208 225 207 235 220 233 223 234 225 245 225 246 230 250 231 257 227 257 221 275 212 287 196 287 193 290 193 300 188 307 177 307 173 311 166 Cullman County, Alabama

poly 341 191 321 164 311 166 308 178 300 187 288 192 277 211 257 221 256 227 250 230 253 238 263 232 280 233 294 245 305 246 304 239 310 239 320 235 322 236 335 226 335 221 339 217 339 216 331 216 Blount County, Alabama

poly 375 231 373 228 370 228 367 222 361 222 358 213 356 208 347 213 344 209 339 216 336 225 325 237 318 236 304 241 304 246 307 245 311 257 306 276 312 282 318 282 319 289 331 289 332 306 342 294 343 286 346 286 348 291 351 289 359 281 352 275 359 268 360 262 354 258 358 255 361 259 364 259 363 254 366 254 376 246 378 244 374 240 St. Clair County, Alabama

poly 447 215 447 211 419 212 418 218 405 213 397 217 397 221 392 223 391 220 384 229 376 231 376 244 367 251 362 255 362 259 375 261 382 273 383 274 411 274 412 279 418 279 418 271 433 263 433 245 439 235 440 231 431 231 431 226 437 226 437 224 448 224 Calhoun County, Alabama

poly 465 212 450 213 448 215 446 224 438 224 438 228 432 225 433 231 440 232 438 239 432 243 433 263 421 272 418 279 410 279 401 289 399 294 413 294 416 288 479 290 Cleburne County, Alabama

poly 411 278 410 273 383 275 383 271 380 272 379 264 376 260 361 260 357 256 354 256 359 263 359 269 355 271 357 275 353 275 357 280 352 286 351 290 346 292 347 286 344 288 334 304 331 305 334 309 336 315 332 315 334 323 329 327 323 324 325 329 323 332 320 330 320 338 316 338 314 341 320 350 314 354 359 354 360 340 367 338 368 322 386 323 386 308 391 309 394 305 394 297 395 296 397 288 402 288 411 282 Talladega County, Alabama

poly 381 353 315 354 311 368 312 384 318 393 320 391 323 396 320 401 331 411 384 411 Coosa County, Alabama

poly 432 289 417 289 412 294 401 294 402 288 395 288 394 304 386 309 386 322 368 322 366 340 358 338 359 354 432 353 Clay County, Alabama

poly 477 289 431 289 431 352 489 352 Randolph County, Alabama

poly 381 354 439 353 441 412 436 418 428 418 426 422 425 438 413 438 412 452 401 454 399 450 399 426 396 421 400 412 383 410 Tallapoosa County, Alabama

poly 489 352 439 353 439 413 481 414 482 410 506 411 Chambers County, Alabama

poly 505 411 484 412 481 415 439 413 437 416 428 418 427 438 455 453 462 452 464 466 477 467 476 458 514 457 514 451 523 449 Lee County, Alabama

poly 400 411 327 412 326 467 330 464 340 468 342 464 339 461 347 453 357 462 376 467 385 462 400 460 402 456 399 453 399 429 396 422 Elmore County, Alabama

poly 463 452 456 453 432 441 432 439 411 438 414 452 401 454 401 460 387 461 381 465 386 479 390 481 396 489 399 484 402 487 403 496 463 496 Macon County, Alabama

poly 523 450 515 450 515 455 477 456 478 467 463 466 464 510 488 509 499 524 517 523 542 491 528 449 Russell County, Alabama

poly 519 523 499 524 488 509 464 509 465 531 453 531 451 533 441 533 430 558 432 570 430 574 427 575 422 597 467 597 467 582 495 582 496 577 506 570 506 550 514 543 Barbour County, Alabama

poly 365 597 414 597 415 666 358 667 358 613 364 612 Coffee County, Alabama

poly 432 554 414 553 414 540 401 540 398 527 392 524 385 527 386 539 358 541 361 551 357 569 365 569 363 589 359 597 422 597 427 576 430 574 432 570 Pike County, Alabama

poly 464 495 406 496 402 490 403 488 400 483 399 489 385 491 385 526 389 529 391 525 399 528 399 541 415 541 414 554 433 554 442 535 451 535 454 531 464 531 Bullock County, Alabama

rect 358 666 457 700 Geneva County, Alabama

poly 466 597 415 597 414 667 425 667 428 659 434 653 457 659 457 652 467 652 Dale County, Alabama

poly 506 568 496 575 496 582 466 583 469 646 514 646 522 615 520 592 Henry County, Alabama

poly 514 646 467 646 466 651 459 651 456 658 437 652 426 666 458 666 458 698 530 698 Houston County, Alabama

desc top-left

The U.S. state of Alabama has sixty-seven counties. The oldest is Washington County (created June 4, 1800) and the youngest is Houston County (created February 9, 1903).

Alabama was claimed by Spain, as Spanish Florida, and by England, as the Province of Carolina. The first permanent colony was made by the French on the banks of the Mobile River in 1702.

After the American Revolutionary War, West Florida south of the 31st parallel became a part of Spain while most of the rest was put in the Mississippi Territory. The territorial assembly established some of the earliest county divisions which have survived to the present. In 1817 the western part of the territory became the State of Mississippi and the remainder the Alabama Territory. The Alabama territorial legislature made some more counties.

Alabama became the 22nd state of the United States in 1819. The Alabama state legislature made more counties from former Indian lands as the Indian Removal Act took effect and settlers populated different areas of Alabama.

In 1820, Alabama had 29 counties. By 1830 there were 36, with Indians still occupying land in northeast and far western Alabama. By 1840, 49 counties had been created; 52 by 1850; 65 by 1870; and the present 67 counties by 1903.

According to 2006 U.S. Census estimates, the average population of Alabama's sixty-seven counties was 68,642, while Jefferson County had the most people (656,700), and Greene County (9,374) had the least. The average land area is 757. The largest county is Baldwin (1596), and the smallest is Etowah (535).

The Federal Information Processing Standard (FIPS) code, which is used by the United States government to uniquely identify counties, is provided with each entry. (In this system, St. Clair County is alphabetized ahead of Shelby County.) The FIPS code links in the table point to U.S. Census "quick facts" pages for each county.

[[Legume]]

CATEGORIES: Fruits

A legume is a type of dry fruit. It is usually produced by plants in the family Fabaceae. Legumes can be a variety of fruits: peas and beans are types of legumes.

[[Bifocals]]

CATEGORIES: Optics

Bifocals are eyeglasses with lenses that are split between two different strengths. Usually the lower half of each lens is made to help the wearer read, while the upper one is to help the wearer see at a distance.

[[Lightning rod]]

CATEGORIES: Electricity

A lightning rod or lightning conductor is an iron rod that is used to make lightning strike it, rather than strike something else. It is part of a lightning protection system. Such a system is made of many such rods. These rods are usually placed at high points of buildings and structures. In addition, paths are made the electricity can take from the rooftop to the ground, it was made in the year 1749 later improved in 1752. 

[[Ashland, Alabama]]

CATEGORIES: County seats in Alabama, Cities in Alabama

Ashland is an American city in the state of Alabama. It is the county seat of Clay County. The city has a population of about 2,000 people. Ashland is the hometown of Alabama's 52nd governor Bob Riley.  Supreme Court Justice Hugo Black is from Ashland.

[[Bob Riley]]

CATEGORIES: 1944 births, Living people, American Baptists, Governors of Alabama, Real estate developers, US Republican Party politicians

Robert Renfroe "Bob" Riley (born October 3, 1944) is an American politician. He is a member of the Republican party. He was the 52nd Governor of Alabama from 2003 until 2011. He was first elected to office in 2002 and re-elected in 2006. Riley was born in Ashland.

[[Leon Czolgosz]]

CATEGORIES: 1873 births, 1901 deaths, American anarchists, American people executed for murder, Anarchists, Assassins, Criminals from Michigan, People executed by electric chair, William McKinley

Leon Czolgosz (May 5, 1873 - October 29, 1901) was an American assassin and an anarchist best known as the murderer of William McKinley. He was born in Alpena, Michigan to Polish Catholic immigrant parents. Czolgosz shot President William McKinley in Buffalo, New York on 6 September 1901. The President died from his injury on September 14, 1901, 8 days later. Czolgosz shot the president because he believed the President committed war crimes in the American Philippines war (1899-1913) and was an enemy of the people. He was influenced by Emma Goldman. Some people have questioned the sanity of Czolgosz.

Czolgosz was found guilty of murder in a very fast trial. He was executed by electric chair in Auburn prison, New York on October 29, 1901. 

[[Federal district]]

CATEGORIES: Countries

The federal district is the area around the national capital in some federal countries. that are organized as 

capital districts and territories.

A federal district is made so that no state in the country can claim to be more important than the others because the national capital is inside the state, or to stop one state trying to have control over the national capital.

Countries with a federal district include:

Belgium is a federal country, but its capital (Brussels) is not a federal district, but is its own language region. To show that the French language and the Flemish language are equal Brussels is a special bilingual (two-languages) region.

[[Baldwin County, Alabama]]

CATEGORIES: Alabama counties, 1809 establishments in the United States, 1800s establishments in Mississippi Territory

Baldwin County is a county in the U.S. state of Alabama.

It is named in honor of Abraham Baldwin, a member of the United States Senate from Georgia who never actually lived in Alabama. In 2000 the population was 140,415.  The estimated 2005 population from the U.S. Census Bureau is 162,586. The county seat (capital city) is Bay Minette.

[[Wayne Rooney]]

CATEGORIES: 1985 births, Living people, FIFA World Cup players, English footballers, English football managers, English Roman Catholics, Manchester United F.C. players, Sportspeople from Liverpool, UEFA Euro 2004 players, UEFA Euro 2012 players, UEFA Euro 2016 players, Premier League players

Wayne Mark Rooney (born 24 October 1985 in Liverpool) is an retired English footballer. He is currently the manager of Derby County.

[[Mobile County, Alabama]]

CATEGORIES: Alabama counties, 1812 establishments in the United States, 1810s establishments in Alabama

Mobile County is a county of the U.S. state of Alabama. It is named after a tribe of Indians, the Maubila tribe.  As of 2003, 399,747 people lived there.  Its county seat is Mobile.  The entire county is included in the Mobile metropolitan statistical area.

[[Mike Cross]]

CATEGORIES: 1946 births, Living people, Blues musicians, Singers from Tennessee, American guitarists, Musicians from Tennessee

Mike Cross (born in 1946) is an American singer and guitar player. 

[[Arthur Crudup]]

CATEGORIES: 1905 births, 1974 deaths, Blues guitarists, Singers from Mississippi, American guitarists, Musicians from Mississippi

Arthur "Big Boy" Crudup (August 24, 1905 – March 28, 1974) was a delta blues singer and guitarist. He wrote songs that Elvis Presley later sang.

[[David Honeyboy Edwards]]

CATEGORIES: 1915 births, 2011 deaths, Deaths from congestive heart failure, Cardiovascular disease deaths in Chicago, Blues guitarists, Singers from Mississippi, Singers from Chicago, American guitarists, Musicians from Mississippi, Musicians from Chicago

David "Honeyboy" Edwards (June 28, 1915 – August 29, 2011) was an American blues guitarist and singer. Honeyboy was the last original Delta Blues guitarists still performing.

[[Houston County, Alabama]]

CATEGORIES: 1903 establishments in the United States, Alabama counties, 20th-century establishments in Alabama

Houston County is a county in the state of Alabama, United States

It is the newest county in Alabama, as it was only created on 9 February 1903. It is named after the former state Governor George Smith Houston.

The county seat is Dothan.

[[Pompeii]]

CATEGORIES: Places of Ancient Rome, Cities and towns in Italy, World Heritage Sites in Italy

Pompeii was a Roman city. Now it is a UNESCO World Heritage Site.

On 24 October, 79 AD, a volcano called Mount Vesuvius erupted and destroyed the city and its people, killing 2,000 of them. 

Pompeii is now considered one of the world's most important historical sites because of the way the volcanic ash preserved the city and its people. This gives historians and archaeologists a vivid picture of life in the Roman Empire around 2,000 years ago.

Archaeologists have found graffiti written by the people who lived in the town.

People often wrote on walls, and archaeologists have been able to read some of what they wrote. Pompeii is an interesting attraction for tourists from around the world and is visited by 2.5 million people every year.

[[Henry Sloan]]

CATEGORIES: Blues guitarists, American guitarists, Singers from Mississippi, Musicians from Mississippi, 1870 births, 1948 deaths

Henry Sloan (January 1870 – 13 March 1948?) was an African American musician. He played the Delta Blues and is known for teaching Charlie Patton to play the blues, and moved to Chicago after World War I.

[[Blacks and Whites' Carnival]]

CATEGORIES: Festivals, Colombian culture, Masterpieces of the Oral and Intangible Heritage of Humanity

Blacks and Whites' Carnival (Spanish: Carnaval de Negros y Blancos) is a carnival in the Colombian city of Pasto, and was proclaimed by UNESCO as one of the Masterpieces of the Oral and Intangible Heritage of Humanity. The carnival happens each year, from January 2 to January 7. Many tourists visit it.

[[Le Corbusier]]

CATEGORIES: 1887 births, 1965 deaths, French architects, French writers, Swiss writers, Urban planners

Charles-Edouard Jeanneret-Gris (birth name), (6 October 1887 – 27 August 1965), known by the popular name of Le Corbusier, was an architect and writer born in Switzerland. In the 1930s, he became a French citizen. He is famous for his theories about modernism in architecture. His plans included the improvement of housing for people in large cities. This was because many people lived in poverty at that time. Many of his designs have been built across the world.

He also liked to paint and was skilled at designing furniture.

[[Anna Karenina]]

CATEGORIES: 1878 books, Adultery in fiction, Books by Leo Tolstoy, Russian novels

Anna Karenina (Анна Каренина), also Anglicised as Anna Karenin, is a novel by the Russian writer Leo Tolstoy.

Tolstoy considered this book his first true novel. 

[[Anna Karenina (disambiguation)]]

For movie, TV, radio, or theatrical adaptations of the novel see: 

For the cruiseferry, see M/S Anna Karenina''''

[[Prada]]

CATEGORIES: Italian fashion houses, 1913 establishments in Italy

Prada is an Italian fashion company (also known as a "fashion label" or "fashion house"). It has shops and products around the world.

[[Cross section (geometry)]]

CATEGORIES: Geometry

A cross section is what one gets if one cuts an object into slices.

In geometry the correct definition of cross section is: the intersection of a body in 2-dimensional space with a line, or of a body in 3-dimensional space with a plane. 

A cross section, or section is also an orthographic projection of a 3-dimensional object from the position of a plane through the object. A floor plan is a section viewed from the top. 

[[Space (physics)]]

CATEGORIES: Physics, Philosophy of science

Space, in everyday language, is something that we all know. It is measured in the three dimensions of distance: length, width, and height.

In modern physics, space is a "boundless four-dimensional continuum" known as spacetime. Disagreement exists about whether it is an entity (something that actually exists). It may be just a relationship between entities, or part of a conceptual framework.

The standard space interval, called a metre (or meter), is defined as the distance traveled by light in a vacuum during a time interval of about 1/300,000,000 of a second.

Before Einstein's work on relativistic physics, time and space were viewed as independent dimensions. Einstein's discoveries have shown that due to relativity of motion space and time can be mathematically combined into space-time.

[[Horace]]

CATEGORIES: 65 BC births, 8 BC deaths, Ancient Roman writers

Quintus Horatius Flaccus (December 8, 65 BC - November 27, 8 BC), known to English speakers as Horace, was a famous poet in the Roman Empire.

[[Space]]

Space in simple understanding is an area or volume.

Space or spacing may also refer to:

In science:

In music:

In media:

People:

Television:

In other fields:

[[Physical object]]

CATEGORIES: Mechanics, Objects, Systems

In physics, a physical object (or body) is a collection of masses, which you look at as one object only. It applies to both living and non-living things.

A human's and animal's physical body is made up of organs and tissues. It is a part of a total living being, and might  include its behaviour and way of thinking.

The point of the term is to include those systems which are separate in one sense. but connected in another sense. A galaxy has many different parts, but can be treated as a whole for some purposes. Likewise, a group of galaxies can be treated as one gravitationally. The Solar System is another example.

In general language it is usual for "object" to mean a physical boundary , but a "system" to mean a group of connected objects. 

[[Body (disambiguation)]]

Body may mean:

[[Ebisu]]

CATEGORIES: Japanese deities, Luck

Ebisu (恵比須, 恵比寿, 夷, 戎), also known as Yebisu or Hiruko (蛭子) or Kotoshiro-nushi-no-kami (事代主神), is the Japanese god of fishermen, good luck and working men, and also the guardian of the health of children. He is one of the Seven Lucky Gods.

[[Dominican peso]]

CATEGORIES: Dominican Republic, Currency of North America, 1844 establishments in the Dominican Republic

The Dominican peso is the money of the Dominican Republic. Its official name is Peso oro and its symbol is "$" with RD in front of it (RD$) to differentiate it from other pesos or dollars. The ISO 4217 for the Dominican peso is DOP. Each peso is divided into 100 centavos (English, "cents").

[[Proprioception]]

CATEGORIES: Sensory system

Proprioception is the sense that people have of knowing where the parts of their body are.  It is also called kinesthetic sense.

Proprioception is used when a person touches the tip of their nose while keeping their eyes closed.  Even though they cannot see their finger or their nose, they can sense how to touch them together.

[[Permutation]]

CATEGORIES: Mathematics

A permutation is a single way of arranging a group of objects.  It is useful in mathematics.   

A permutation can be changed into another permutation by simply switching two or more of the objects. For example, the way four people can sit in a car is a permutation. If some of them chose different seats, then it would be a different permutation.

[[1 E6 m²]]

CATEGORIES: Orders of magnitude

To help in showing the sizes of different geographic regions, areas between 1 km² (100 hectares) and 10 km² (1000 hectares) are listed below.

[[Lipid]]

CATEGORIES: Biochemistry, Lipids, Chemistry

A lipid is a type of organic molecule found in living things. It is oily or waxy. Fats are made from lipid molecules. Sources of lipid can be found in algae, seeds, meat, cheese, butter and fish. Lipids are long chains of carbon and hydrogen molecules. Lipids are classified as simple and complex. Examples of complex molecules could be steroids or phospholipids.  

A very important biological function of lipids is as lipid bilayers, the basis of many cell membranes. Another function of lipids is to serve as an energy reserve. Lipids can be hydrophobic (non-polar), or amphipatic (containing both polar and non-polar parts).

Lipids are a group of naturally occurring molecules that include fats, waxes, sterols, fat-soluble vitamins (such as vitamins A, D, E, and K), glycerides, phospholipids, and others. The main biological functions of lipids include storing energy, signalling, and acting as components of cell membranes.

[[Group theory]]

CATEGORIES: Mathematics

In mathematics and abstract algebra, group theory studies a type of algebraic structure called a group. Group theory is often used in mathematics as a starting point for the study of many algebraic structures, such as a set of numbers along with its addition and multiplication. Because group theory is also useful for studying symmetry in nature and abstract systems, it has many applications in physics and chemistry.

[[St. Vartan Cathedral]]

CATEGORIES: Cathedrals in the United States, Buildings and structures in Manhattan

St. Vartan Cathedral is the first cathedral of the Armenian Apostolic Church to be constructed in North America. It is located in New York City on the corner of Second Avenue and 34th Street. It was built to resemble the St. Hripsime Church in Etchmiadzin.

[[Margherita of Savoy]]

CATEGORIES: 1851 births, 1926 deaths, Princes and Princesses of Savoy, Princes and Princesses of Piedmont, Kings and Queens of Italy, House of Savoy, Kings and Queens consort

Margherita of Savoy or Margaret of Savoy (born November 20, 1851 in Turin, died January 4, 1926 in Bordighera), was an Italian queen of the Kingdom of Italy during the reign (1878-1900) of her husband, Humbert I.

[[Consonance and dissonance]]

CATEGORIES: Music theory

In music, consonance and dissonance are words which are used to describe certain musical intervals or chords.  The adjectives are consonant and dissonant.

A consonant interval or chord is one which sounds stable and pleasant.  It could, for example, be the end of a piece of music.  For example: C and E sound well together, or the chord C, E and G (a C major chord).

A dissonant interval or chord is one which sounds unstable.  It may even sound harsh by itself.  The notes seem to clash.  It cannot be the end of the piece of music (if the music is a normal, traditional tonal piece).  It sounds as if it wants to move on to a consonant interval (this is called "resolving" onto a consonant chord).  The notes C and Fsharp together make a dissonant interval.  The chord C - Dsharp - Fsharp is a dissonant interval: it is full of tension, and it sounds as if it wants to "resolve" onto C - E - G.

Scientifically a consonant interval is one in which the two notes vibrate at frequencies which have a simple mathematical relationship, e.g. in two notes which are an octave apart the higher note vibrates exactly twice as fast.  If they are a fifth apart the top note vibrates 1 1/2 times as fast as the lower note.  The more complicated mathematically the interval, the more dissonant it will sound.

[[Carpe diem]]

CATEGORIES: Carpe diem, Latin phrases

Carpe diem is a famous phrase from one of the poems of Horace. It means "seize the day" in Latin. 

[[Gustav Heinemann]]

